2025-12-28 12:21:47 odoo-1      | 2025-12-28 15:21:47,481 1 INFO odoo odoo.addons.waha.controller.webhook: WAHA Webhook received: {
2025-12-28 12:21:47 odoo-1      |         "26": 215,
2025-12-28 12:21:47 odoo-1      |         "27": 29,
2025-12-28 12:21:47 odoo-1      |         "28": 89,
2025-12-28 12:21:47 odoo-1      |         "29": 227,
2025-12-28 12:21:47 odoo-1      |         "30": 221,
2025-12-28 12:21:47 odoo-1      |         "31": 128
2025-12-28 12:21:47 odoo-1      |       },
2025-12-28 12:21:47 odoo-1      |       "productHeaderImageRejected": false,
2025-12-28 12:21:47 odoo-1      |       "lastPlaybackProgress": 0,
2025-12-28 12:21:47 odoo-1      |       "isDynamicReplyButtonsMsg": false,
2025-12-28 12:21:47 odoo-1      |       "isCarouselCard": false,
2025-12-28 12:21:47 odoo-1      |       "parentMsgId": null,
2025-12-28 12:21:47 odoo-1      |       "callSilenceReason": null,
2025-12-28 12:21:47 odoo-1      |       "isVideoCall": false,
2025-12-28 12:21:47 odoo-1      |       "callDuration": null,
2025-12-28 12:21:47 odoo-1      |       "callCreator": null,
2025-12-28 12:21:47 odoo-1      |       "callParticipants": null,
2025-12-28 12:21:47 odoo-1      |       "isCallLink": null,
2025-12-28 12:21:47 odoo-1      |       "callLinkToken": null,
2025-12-28 12:21:47 odoo-1      |       "isMdHistoryMsg": false,
2025-12-28 12:21:47 odoo-1      |       "stickerSentTs": 0,
2025-12-28 12:21:47 odoo-1      |       "isAvatar": false,
2025-12-28 12:21:47 odoo-1      |       "lastUpdateFromServerTs": 0,
2025-12-28 12:21:47 odoo-1      |       "invokedBotWid": null,
2025-12-28 12:21:47 odoo-1      |       "bizBotType": null,
2025-12-28 12:21:47 odoo-1      |       "botResponseTargetId": null,
2025-12-28 12:21:47 odoo-1      |       "botPluginType": null,
2025-12-28 12:21:47 odoo-1      |       "botPluginReferenceIndex": null,
2025-12-28 12:21:47 odoo-1      |       "botPluginSearchProvider": null,
2025-12-28 12:21:47 odoo-1      |       "botPluginSearchUrl": null,
2025-12-28 12:21:47 odoo-1      |       "botPluginSearchQuery": null,
2025-12-28 12:21:47 odoo-1      |       "botPluginMaybeParent": false,
2025-12-28 12:21:47 odoo-1      |       "botReelPluginThumbnailCdnUrl": null,
2025-12-28 12:21:47 odoo-1      |       "botMessageDisclaimerText": null,
2025-12-28 12:21:47 odoo-1      |       "botMsgBodyType": null,
2025-12-28 12:21:47 odoo-1      |       "reportingTokenInfo": {
2025-12-28 12:21:47 odoo-1      |         "reportingToken": {
2025-12-28 12:21:47 odoo-1      |           "0": 176,
2025-12-28 12:21:47 odoo-1      |           "1": 112,
2025-12-28 12:21:47 odoo-1      |           "2": 84,
2025-12-28 12:21:47 odoo-1      |           "3": 64,
2025-12-28 12:21:47 odoo-1      |           "4": 151,
2025-12-28 12:21:47 odoo-1      |           "5": 217,
2025-12-28 12:21:47 odoo-1      |           "6": 60,
2025-12-28 12:21:47 odoo-1      |           "7": 237,
2025-12-28 12:21:47 odoo-1      |           "8": 197,
2025-12-28 12:21:47 odoo-1      |           "9": 158,
2025-12-28 12:21:47 odoo-1      |           "10": 145,
2025-12-28 12:21:47 odoo-1      |           "11": 198,
2025-12-28 12:21:47 odoo-1      |           "12": 200,
2025-12-28 12:21:47 odoo-1      |           "13": 156,
2025-12-28 12:21:47 odoo-1      |           "14": 191,
2025-12-28 12:21:47 odoo-1      |           "15": 200
2025-12-28 12:21:47 odoo-1      |         },
2025-12-28 12:21:47 odoo-1      |         "version": 2,
2025-12-28 12:21:47 odoo-1      |         "reportingTag": {
2025-12-28 12:21:47 odoo-1      |           "0": 1,
2025-12-28 12:21:47 odoo-1      |           "1": 14,
2025-12-28 12:21:47 odoo-1      |           "2": 71,
2025-12-28 12:21:47 odoo-1      |           "3": 204,
2025-12-28 12:21:47 odoo-1      |           "4": 7,
2025-12-28 12:21:47 odoo-1      |           "5": 218,
2025-12-28 12:21:47 odoo-1      |           "6": 7,
2025-12-28 12:21:47 odoo-1      |           "7": 165,
2025-12-28 12:21:47 odoo-1      |           "8": 213,
2025-12-28 12:21:47 odoo-1      |           "9": 42,
2025-12-28 12:21:47 odoo-1      |           "10": 165,
2025-12-28 12:21:47 odoo-1      |           "11": 227,
2025-12-28 12:21:47 odoo-1      |           "12": 220,
2025-12-28 12:21:47 odoo-1      |           "13": 120,
2025-12-28 12:21:47 odoo-1      |           "14": 154,
2025-12-28 12:21:47 odoo-1      |           "15": 198,
2025-12-28 12:21:47 odoo-1      |           "16": 243,
2025-12-28 12:21:47 odoo-1      |           "17": 59,
2025-12-28 12:21:47 odoo-1      |           "18": 101,
2025-12-28 12:21:47 odoo-1      |           "19": 52
2025-12-28 12:21:47 odoo-1      |         }
2025-12-28 12:21:47 odoo-1      |       },
2025-12-28 12:21:47 odoo-1      |       "requiresDirectConnection": null,
2025-12-28 12:21:47 odoo-1      |       "bizContentPlaceholderType": null,
2025-12-28 12:21:47 odoo-1      |       "hostedBizEncStateMismatch": false,
2025-12-28 12:21:47 odoo-1      |       "senderOrRecipientAccountTypeHosted": false,
2025-12-28 12:21:47 odoo-1      |       "placeholderCreatedWhenAccountIsHosted": false,
2025-12-28 12:21:47 odoo-1      |       "groupHistoryBundleMessageKey": null,
2025-12-28 12:21:47 odoo-1      |       "groupHistoryBundleMetadata": null,
2025-12-28 12:21:47 odoo-1      |       "groupHistoryIndividualMessageInfo": null,
2025-12-28 12:21:47 odoo-1      |       "nonJidMentions": null,
2025-12-28 12:21:47 odoo-1      |       "links": []
2025-12-28 12:21:47 odoo-1      |     }
2025-12-28 12:21:47 odoo-1      |   },
2025-12-28 12:21:47 odoo-1      |   "engine": "WEBJS",
2025-12-28 12:21:47 odoo-1      |   "environment": {
2025-12-28 12:21:47 odoo-1      |     "version": "2025.12.2",
2025-12-28 12:21:47 odoo-1      |     "engine": "WEBJS",
2025-12-28 12:21:47 odoo-1      |     "tier": "CORE",
2025-12-28 12:21:47 odoo-1      |     "browser": "/usr/bin/chromium"
2025-12-28 12:21:47 odoo-1      |   }
2025-12-28 12:21:47 odoo-1      | }
